time,current,voltage
0.000000,0.537600,403.200000
0.000100,0.537570,403.177222
0.000200,0.537539,403.154445
0.000400,0.537479,403.108893
0.000800,0.537357,403.017805
0.001600,0.537114,402.835691
0.003200,0.536629,402.471711
0.006400,0.535660,401.744735
0.012800,0.533726,400.294720
0.022800,0.530719,398.039539
0.032800,0.527729,395.797063
0.042800,0.524756,393.567220
0.052800,0.521800,391.349940
0.062800,0.518860,389.145152
0.072800,0.515937,386.952785
0.082800,0.513030,384.772769
0.092800,0.510140,382.605035
0.102800,0.507266,380.449514
0.112800,0.504408,378.306136
0.122800,0.501566,376.174834
0.132800,0.498741,374.055539
0.142800,0.495931,371.948184
0.152800,0.493137,369.852701
0.162800,0.490359,367.769024
0.172800,0.487596,365.697086
0.182800,0.484849,363.636821
0.192800,0.482118,361.588162
0.202800,0.479401,359.551046
0.212800,0.476701,357.525406
0.222800,0.474015,355.511179
0.232800,0.471344,353.508299
0.242800,0.468689,351.516703
0.252800,0.466048,349.536327
0.262800,0.463423,347.567108
0.272800,0.460812,345.608984
0.282800,0.458216,343.661891
0.292800,0.455634,341.725767
0.302800,0.453067,339.800552
0.312800,0.450515,337.886183
0.322800,0.447977,335.982598
0.332800,0.445453,334.089739
0.342800,0.442943,332.207543
0.352800,0.440448,330.335951
0.362800,0.437967,328.474904
0.372800,0.435499,326.624341
0.382800,0.433046,324.784204
0.392800,0.430606,322.954433
0.402800,0.428180,321.134972
0.412800,0.425768,319.325761
0.422800,0.423369,317.526742
0.432800,0.420984,315.737859
0.442800,0.418612,313.959054
0.452800,0.416254,312.190271
0.462800,0.413909,310.431453
0.472800,0.411577,308.682543
0.482800,0.409258,306.943486
0.492800,0.406952,305.214227
0.502800,0.404660,303.494711
0.512800,0.402380,301.784881
0.522800,0.400113,300.084685
0.532800,0.397859,298.394067
0.542800,0.395617,296.712973
0.552800,0.393388,295.041351
0.562800,0.391172,293.379146
0.572800,0.388968,291.726306
0.582800,0.386777,290.082778
0.592800,0.384598,288.448508
0.602800,0.382431,286.823446
0.612800,0.380277,285.207540
0.622800,0.378134,283.600737
0.632800,0.376004,282.002986
0.642800,0.373886,280.414237
0.652800,0.371779,278.834438
0.662800,0.369685,277.263540
0.672800,0.367602,275.701492
0.682800,0.365531,274.148244
0.692800,0.363472,272.603747
0.702800,0.361424,271.067951
0.712800,0.359388,269.540808
0.722800,0.357363,268.022268
0.732800,0.355350,266.512283
0.742800,0.353348,265.010806
0.752800,0.351357,263.517787
0.762800,0.349378,262.033180
0.772800,0.347409,260.556937
0.782800,0.345452,259.089010
0.792800,0.343506,257.629354
0.802800,0.341571,256.177921
0.812800,0.339646,254.734665
0.822800,0.337733,253.299540
0.832800,0.335830,251.872500
0.842800,0.333938,250.453500
0.852800,0.332057,249.042495
0.862800,0.330186,247.639438
0.872800,0.328326,246.244287
0.882800,0.326476,244.856995
0.892800,0.324637,243.477519
0.902800,0.322808,242.105815
0.912800,0.320989,240.741838
0.922800,0.319181,239.385546
0.932800,0.317383,238.036895
0.942800,0.315594,236.695842
0.952800,0.313816,235.362344
0.962800,0.312048,234.036359
0.972800,0.310290,232.717845
0.982800,0.308542,231.406758
0.992800,0.306804,230.103058
1.002800,0.305076,228.806703
1.012800,0.303357,227.517651
1.022800,0.301648,226.235862
1.032800,0.299948,224.961293
1.042800,0.298259,223.693906
1.052800,0.296578,222.433658
1.062800,0.294907,221.180511
1.072800,0.293246,219.934424
1.082800,0.291594,218.695356
1.092800,0.289951,217.463270
1.102800,0.288317,216.238125
1.112800,0.286693,215.019882
1.122800,0.285078,213.808502
1.132800,0.283472,212.603947
1.142800,0.281875,211.406179
1.152800,0.280287,210.215158
1.162800,0.278708,209.030847
1.172800,0.277138,207.853208
1.182800,0.275576,206.682204
1.192800,0.274024,205.517798
1.202800,0.272480,204.359951
1.212800,0.270945,203.208627
1.222800,0.269418,202.063790
1.232800,0.267901,200.925402
1.242800,0.266391,199.793428
1.252800,0.264890,198.667832
1.262800,0.263398,197.548576
1.272800,0.261914,196.435626
1.282800,0.260439,195.328947
1.292800,0.258971,194.228502
1.302800,0.257512,193.134257
1.312800,0.256062,192.046177
1.322800,0.254619,190.964226
1.332800,0.253184,189.888372
1.342800,0.251758,188.818578
1.352800,0.250340,187.754811
1.362800,0.248929,186.697038
1.372800,0.247527,185.645223
1.382800,0.246132,184.599335
1.392800,0.244746,183.559339
1.402800,0.243367,182.525201
1.412800,0.241996,181.496890
1.422800,0.240632,180.474373
1.432800,0.239277,179.457616
1.442800,0.237929,178.446587
1.452800,0.236588,177.441254
1.462800,0.235255,176.441585
1.472800,0.233930,175.447548
1.482800,0.232612,174.459111
1.492800,0.231302,173.476243
1.502800,0.229999,172.498912
1.512800,0.228703,171.527087
1.522800,0.227414,170.560737
1.532800,0.226133,169.599832
1.542800,0.224859,168.644340
1.552800,0.223592,167.694231
1.562800,0.222333,166.749474
1.572800,0.221080,165.810041
1.582800,0.219835,164.875900
1.592800,0.218596,163.947021
1.602800,0.217365,163.023376
1.612800,0.216140,162.104935
1.622800,0.214922,161.191667
1.632800,0.213711,160.283545
1.642800,0.212507,159.380539
1.652800,0.211310,158.482621
1.662800,0.210120,157.589761
1.672800,0.208936,156.701931
1.682800,0.207759,155.819104
1.692800,0.206588,154.941250
1.702800,0.205424,154.068341
1.712800,0.204267,153.200350
1.722800,0.203116,152.337250
1.732800,0.201972,151.479012
1.742800,0.200834,150.625609
1.752800,0.199703,149.777014
1.762800,0.198578,148.933200
1.772800,0.197459,148.094140
1.782800,0.196346,147.259806
1.792800,0.195240,146.430174
1.802800,0.194140,145.605215
1.812800,0.193047,144.784904
1.822800,0.191959,143.969214
1.832800,0.190877,143.158120
1.842800,0.189802,142.351595
1.852800,0.188733,141.549615
1.862800,0.187670,140.752152
1.872800,0.186612,139.959182
1.882800,0.185561,139.170680
1.892800,0.184515,138.386620
1.902800,0.183476,137.606977
1.912800,0.182442,136.831726
1.922800,0.181414,136.060843
1.932800,0.180392,135.294303
1.942800,0.179376,134.532082
1.952800,0.178366,133.774154
1.962800,0.177361,133.020497
1.972800,0.176361,132.271086
1.982800,0.175368,131.525897
1.992800,0.174380,130.784906
2.002800,0.173397,130.048089
2.012800,0.172421,129.315424
2.022800,0.171449,128.586887
2.032800,0.170483,127.862453
2.042800,0.169523,127.142102
2.052800,0.168568,126.425808
2.062800,0.167618,125.713550
2.072800,0.166674,125.005305
2.082800,0.165735,124.301049
2.092800,0.164801,123.600762
2.102800,0.163873,122.904419
2.112800,0.162949,122.212000
2.122800,0.162031,121.523482
2.132800,0.161118,120.838843
2.142800,0.160211,120.158060
2.152800,0.159308,119.481114
2.162800,0.158411,118.807980
2.172800,0.157518,118.138640
2.182800,0.156631,117.473070
2.192800,0.155748,116.811250
2.202800,0.154871,116.153158
2.212800,0.153998,115.498774
2.222800,0.153131,114.848077
2.232800,0.152268,114.201046
2.242800,0.151410,113.557659
2.252800,0.150557,112.917898
2.262800,0.149709,112.281741
2.272800,0.148866,111.649168
2.282800,0.148027,111.020158
2.292800,0.147193,110.394692
2.302800,0.146364,109.772751
2.312800,0.145539,109.154313
2.322800,0.144719,108.539359
2.332800,0.143904,107.927869
2.342800,0.143093,107.319825
2.352800,0.142287,106.715206
2.362800,0.141485,106.113994
2.372800,0.140688,105.516168
2.382800,0.139896,104.921711
2.392800,0.139107,104.330603
2.402800,0.138324,103.742825
2.412800,0.137544,103.158358
2.422800,0.136770,102.577184
2.432800,0.135999,101.999285
2.442800,0.135233,101.424641
2.452800,0.134471,100.853235
2.462800,0.133713,100.285047
2.472800,0.132960,99.720061
2.482800,0.132211,99.158258
2.492800,0.131466,98.599620
2.502800,0.130726,98.044129
2.512800,0.129989,97.491768
2.522800,0.129257,96.942518
2.532800,0.128528,96.396363
2.542800,0.127804,95.853285
2.552800,0.127084,95.313267
2.562800,0.126368,94.776291
2.572800,0.125656,94.242340
2.582800,0.124949,93.711397
2.592800,0.124245,93.183445
2.602800,0.123545,92.658468
2.612800,0.122849,92.136449
2.622800,0.122156,91.617370
2.632800,0.121468,91.101216
2.642800,0.120784,90.587970
2.652800,0.120103,90.077615
2.662800,0.119427,89.570135
2.672800,0.118754,89.065515
2.682800,0.118085,88.563737
2.692800,0.117420,88.064787
2.702800,0.116758,87.568647
2.712800,0.116100,87.075303
2.722800,0.115446,86.584737
2.732800,0.114796,86.096936
2.742800,0.114149,85.611883
2.752800,0.113506,85.129562
2.762800,0.112867,84.649959
2.772800,0.112231,84.173058
2.782800,0.111598,83.698844
2.792800,0.110970,83.227301
2.802800,0.110345,82.758415
2.812800,0.109723,82.292170
2.822800,0.109105,81.828552
2.832800,0.108490,81.367546
2.842800,0.107879,80.909138
2.852800,0.107271,80.453312
2.862800,0.106667,80.000053
2.872800,0.106066,79.549349
2.882800,0.105468,79.101184
2.892800,0.104874,78.655543
2.902800,0.104283,78.212413
2.912800,0.103696,77.771780
2.922800,0.103112,77.333629
2.932800,0.102531,76.897947
2.942800,0.101953,76.464719
2.952800,0.101379,76.033932
2.962800,0.100807,75.605571
2.972800,0.100239,75.179625
2.982800,0.099675,74.756077
2.992800,0.099113,74.334916
3.002800,0.098555,73.916128
3.012800,0.098000,73.499699
3.022800,0.097447,73.085616
3.032800,0.096898,72.673866
3.042800,0.096353,72.264436
3.052800,0.095810,71.857313
3.062800,0.095270,71.452483
3.072800,0.094733,71.049934
3.082800,0.094200,70.649652
3.092800,0.093669,70.251626
3.102800,0.093141,69.855842
3.112800,0.092616,69.462288
3.122800,0.092095,69.070951
3.132800,0.091576,68.681819
3.142800,0.091060,68.294879
3.152800,0.090547,67.910119
3.162800,0.090037,67.527527
3.172800,0.089529,67.147091
3.182800,0.089025,66.768797
3.192800,0.088524,66.392635
3.202800,0.088025,66.018592
3.212800,0.087529,65.646656
3.222800,0.087036,65.276816
3.232800,0.086545,64.909059
3.242800,0.086058,64.543374
3.252800,0.085573,64.179750
3.262800,0.085091,63.818173
3.272800,0.084612,63.458634
3.282800,0.084135,63.101121
3.292800,0.083661,62.745622
3.302800,0.083190,62.392125
3.312800,0.082721,62.040620
3.322800,0.082255,61.691096
3.332800,0.081791,61.343540
3.342800,0.081331,60.997943
3.352800,0.080872,60.654293
3.362800,0.080417,60.312578
3.372800,0.079964,59.972789
3.382800,0.079513,59.634914
3.392800,0.079065,59.298943
3.402800,0.078620,58.964864
3.412800,0.078177,58.632668
3.422800,0.077736,58.302343
3.432800,0.077299,57.973879
3.442800,0.076863,57.647266
3.452800,0.076430,57.322492
3.462800,0.075999,56.999549
3.472800,0.075571,56.678424
3.482800,0.075145,56.359109
3.492800,0.074722,56.041593
3.502800,0.074301,55.725866
3.512800,0.073883,55.411917
3.522800,0.073466,55.099738
3.532800,0.073052,54.789317
3.542800,0.072641,54.480644
3.552800,0.072232,54.173711
3.562800,0.071825,53.868507
3.572800,0.071420,53.565023
3.582800,0.071018,53.263248
3.592800,0.070618,52.963173
3.602800,0.070220,52.664789
3.612800,0.069824,52.368086
3.622800,0.069431,52.073055
3.632800,0.069040,51.779685
3.642800,0.068651,51.487969
3.652800,0.068264,51.197896
3.662800,0.067879,50.909457
3.672800,0.067497,50.622643
3.682800,0.067117,50.337445
3.692800,0.066738,50.053854
3.702800,0.066362,49.771860
3.712800,0.065989,49.491455
3.722800,0.065617,49.212630
3.732800,0.065247,48.935376
3.742800,0.064880,48.659684
3.752800,0.064514,48.385545
3.762800,0.064151,48.112950
3.772800,0.063789,47.841891
3.782800,0.063430,47.572359
3.792800,0.063072,47.304346
3.802800,0.062717,47.037843
3.812800,0.062364,46.772841
3.822800,0.062012,46.509332
3.832800,0.061663,46.247307
3.842800,0.061316,45.986759
3.852800,0.060970,45.727679
3.862800,0.060627,45.470058
3.872800,0.060285,45.213889
3.882800,0.059946,44.959163
3.892800,0.059608,44.705872
3.902800,0.059272,44.454008
3.912800,0.058938,44.203563
3.922800,0.058606,43.954528
3.932800,0.058276,43.706897
3.942800,0.057948,43.460661
3.952800,0.057621,43.215812
3.962800,0.057296,42.972343
3.972800,0.056974,42.730245
3.982800,0.056653,42.489512
3.992800,0.056334,42.250134
4.002800,0.056016,42.012105
4.012800,0.055701,41.775417
4.022800,0.055387,41.540063
4.032800,0.055075,41.306034
4.042800,0.054764,41.073324
4.052800,0.054456,40.841925
4.062800,0.054149,40.611830
4.072800,0.053844,40.383031
4.082800,0.053541,40.155521
4.092800,0.053239,39.929292
4.102800,0.052939,39.704339
4.112800,0.052641,39.480652
4.122800,0.052344,39.258226
4.132800,0.052049,39.037053
4.142800,0.051756,38.817126
4.152800,0.051465,38.598438
4.162800,0.051175,38.380982
4.172800,0.050886,38.164751
4.182800,0.050600,37.949738
4.192800,0.050315,37.735937
4.202800,0.050031,37.523340
4.212800,0.049749,37.311941
4.222800,0.049469,37.101733
4.232800,0.049190,36.892709
4.242800,0.048913,36.684863
4.252800,0.048638,36.478187
4.262800,0.048364,36.272677
4.272800,0.048091,36.068323
4.282800,0.047820,35.865122
4.292800,0.047551,35.663065
4.302800,0.047283,35.462146
4.312800,0.047016,35.262359
4.322800,0.046752,35.063698
4.332800,0.046488,34.866156
4.342800,0.046226,34.669727
4.352800,0.045966,34.474405
4.362800,0.045707,34.280183
4.372800,0.045449,34.087055
4.382800,0.045193,33.895015
4.392800,0.044939,33.704057
4.402800,0.044686,33.514175
4.412800,0.044434,33.325363
4.422800,0.044183,33.137614
4.432800,0.043935,32.950924
4.442800,0.043687,32.765285
4.452800,0.043441,32.580692
4.462800,0.043196,32.397138
4.472800,0.042953,32.214619
4.482800,0.042711,32.033128
4.492800,0.042470,31.852660
4.502800,0.042231,31.673208
4.512800,0.041993,31.494768
4.522800,0.041756,31.317333
4.532800,0.041521,31.140897
4.542800,0.041287,30.965455
4.552800,0.041055,30.791002
4.562800,0.040823,30.617532
4.572800,0.040593,30.445038
4.582800,0.040365,30.273517
4.592800,0.040137,30.102962
4.602800,0.039911,29.933368
4.612800,0.039686,29.764729
4.622800,0.039463,29.597041
4.632800,0.039240,29.430297
4.642800,0.039019,29.264492
4.652800,0.038799,29.099622
4.662800,0.038581,28.935680
4.672800,0.038364,28.772662
4.682800,0.038147,28.610563
4.692800,0.037933,28.449377
4.702800,0.037719,28.289098
4.712800,0.037506,28.129723
4.722800,0.037295,27.971246
4.732800,0.037085,27.813661
4.742800,0.036876,27.656965
4.752800,0.036668,27.501151
4.762800,0.036462,27.346215
4.772800,0.036256,27.192152
4.782800,0.036052,27.038956
4.792800,0.035849,26.886624
4.802800,0.035647,26.735150
4.812800,0.035446,26.584530
4.822800,0.035246,26.434758
4.832800,0.035048,26.285830
4.842800,0.034850,26.137740
4.852800,0.034654,25.990485
4.862800,0.034459,25.844060
4.872800,0.034265,25.698460
4.882800,0.034072,25.553680
4.892800,0.033880,25.409715
4.902800,0.033689,25.266562
4.912800,0.033499,25.124215
4.922800,0.033310,24.982670
4.932800,0.033123,24.841923
4.942800,0.032936,24.701968
4.952800,0.032750,24.562802
4.962800,0.032566,24.424420
4.972800,0.032382,24.286818
4.982800,0.032200,24.149991
4.992800,0.032019,24.013935
5.002800,0.031838,23.878645
5.012800,0.031659,23.744117
5.022800,0.031480,23.610348
5.032800,0.031303,23.477332
5.042800,0.031127,23.345065
5.052800,0.030951,23.213543
5.062800,0.030777,23.082763
5.072800,0.030604,22.952719
5.082800,0.030431,22.823408
5.092800,0.030260,22.694825
5.102800,0.030089,22.566967
5.112800,0.029920,22.439829
5.122800,0.029751,22.313408
5.132800,0.029584,22.187699
5.142800,0.029417,22.062697
5.152800,0.029251,21.938401
5.162800,0.029086,21.814804
5.172800,0.028923,21.691904
5.182800,0.028760,21.569696
5.192800,0.028598,21.448176
5.202800,0.028436,21.327341
5.212800,0.028276,21.207187
5.222800,0.028117,21.087710
5.232800,0.027959,20.968906
5.242800,0.027801,20.850772
5.252800,0.027644,20.733303
5.262800,0.027489,20.616495
5.272800,0.027334,20.500346
5.282800,0.027180,20.384851
5.292800,0.027027,20.270007
5.302800,0.026874,20.155810
5.312800,0.026723,20.042256
5.322800,0.026572,19.929342
5.332800,0.026423,19.817064
5.342800,0.026274,19.705418
5.352800,0.026126,19.594402
5.362800,0.025979,19.484011
5.372800,0.025832,19.374242
5.382800,0.025687,19.265091
5.392800,0.025542,19.156555
5.402800,0.025398,19.048631
5.412800,0.025255,18.941315
5.422800,0.025113,18.834603
5.432800,0.024971,18.728493
5.442800,0.024831,18.622980
5.452800,0.024691,18.518062
5.462800,0.024552,18.413735
5.472800,0.024413,18.309995
5.482800,0.024276,18.206841
5.492800,0.024139,18.104267
5.502800,0.024003,18.002271
5.512800,0.023868,17.900850
5.522800,0.023733,17.800000
5.532800,0.023600,17.699718
5.542800,0.023467,17.600001
5.552800,0.023334,17.500846
5.562800,0.023203,17.402250
5.572800,0.023072,17.304209
5.582800,0.022942,17.206721
5.592800,0.022813,17.109782
5.602800,0.022685,17.013388
5.612800,0.022557,16.917538
5.622800,0.022430,16.822228
5.632800,0.022303,16.727455
5.642800,0.022178,16.633216
5.652800,0.022053,16.539508
5.662800,0.021928,16.446327
5.672800,0.021805,16.353672
5.682800,0.021682,16.261539
5.692800,0.021560,16.169924
5.702800,0.021438,16.078826
5.712800,0.021318,15.988241
5.722800,0.021198,15.898167
5.732800,0.021078,15.808599
5.742800,0.020959,15.719537
5.752800,0.020841,15.630976
5.762800,0.020724,15.542914
5.772800,0.020607,15.455349
5.782800,0.020491,15.368276
5.792800,0.020376,15.281694
5.802800,0.020261,15.195600
5.812800,0.020147,15.109991
5.822800,0.020033,15.024865
5.832800,0.019920,14.940217
5.842800,0.019808,14.856047
5.852800,0.019696,14.772351
5.862800,0.019586,14.689127
5.872800,0.019475,14.606371
5.882800,0.019365,14.524082
5.892800,0.019256,14.442256
5.902800,0.019148,14.360891
5.912800,0.019040,14.279985
5.922800,0.018933,14.199534
5.932800,0.018826,14.119537
5.942800,0.018720,14.039990
5.952800,0.018615,13.960891
5.962800,0.018510,13.882238
5.972800,0.018405,13.804029
5.982800,0.018302,13.726259
5.992800,0.018199,13.648928
6.002800,0.018096,13.572033
6.012800,0.017994,13.495571
6.022800,0.017893,13.419540
6.032800,0.017792,13.343936
6.042800,0.017692,13.268759
6.052800,0.017592,13.194006
6.062800,0.017493,13.119673
6.072800,0.017394,13.045760
6.082800,0.017296,12.972262
6.092800,0.017199,12.899179
6.102800,0.017102,12.826508
6.112800,0.017006,12.754246
6.122800,0.016910,12.682391
6.132800,0.016815,12.610941
6.142800,0.016720,12.539893
6.152800,0.016626,12.469246
6.162800,0.016532,12.398997
6.172800,0.016439,12.329143
6.182800,0.016346,12.259683
6.192800,0.016254,12.190615
6.202800,0.016163,12.121935
6.212800,0.016072,12.053643
6.222800,0.015981,11.985735
6.232800,0.015891,11.918209
6.242800,0.015801,11.851065
6.252800,0.015712,11.784298
6.262800,0.015624,11.717908
6.272800,0.015536,11.651891
6.282800,0.015448,11.586247
6.292800,0.015361,11.520972
6.302800,0.015275,11.456065
6.312800,0.015189,11.391524
6.322800,0.015103,11.327346
6.332800,0.015018,11.263530
6.342800,0.014933,11.200074
6.352800,0.014849,11.136975
6.362800,0.014766,11.074231
6.372800,0.014682,11.011841
6.382800,0.014600,10.949803
6.392800,0.014517,10.888114
6.402800,0.014436,10.826772
6.412800,0.014354,10.765776
6.422800,0.014273,10.705124
6.432800,0.014193,10.644814
6.442800,0.014113,10.584843
6.452800,0.014034,10.525210
6.462800,0.013955,10.465913
6.472800,0.013876,10.406950
6.482800,0.013798,10.348319
6.492800,0.013720,10.290019
6.502800,0.013643,10.232047
6.512800,0.013566,10.174402
6.522800,0.013489,10.117081
6.532800,0.013413,10.060083
6.542800,0.013338,10.003407
6.552800,0.013263,9.947050
6.562800,0.013188,9.891010
6.572800,0.013114,9.835286
6.582800,0.013040,9.779876
6.592800,0.012966,9.724778
6.602800,0.012893,9.669991
6.612800,0.012821,9.615512
6.622800,0.012748,9.561340
6.632800,0.012677,9.507473
6.642800,0.012605,9.453910
6.652800,0.012534,9.400648
6.662800,0.012464,9.347687
6.672800,0.012393,9.295024
6.682800,0.012324,9.242658
6.692800,0.012254,9.190586
6.702800,0.012185,9.138808
6.712800,0.012116,9.087322
6.722800,0.012048,9.036126
6.732800,0.011980,8.985218
6.742800,0.011913,8.934597
6.752800,0.011846,8.884262
6.762800,0.011779,8.834209
6.772800,0.011713,8.784439
6.782800,0.011647,8.734949
6.792800,0.011581,8.685738
6.802800,0.011516,8.636805
6.812800,0.011451,8.588147
6.822800,0.011386,8.539763
6.832800,0.011322,8.491651
6.842800,0.011258,8.443811
6.852800,0.011195,8.396240
6.862800,0.011132,8.348938
6.872800,0.011069,8.301901
6.882800,0.011007,8.255130
6.892800,0.010945,8.208622
6.902800,0.010883,8.162376
6.912800,0.010822,8.116391
6.922800,0.010761,8.070665
6.932800,0.010700,8.025197
6.942800,0.010640,7.979984
6.952800,0.010580,7.935026
6.962800,0.010520,7.890322
6.972800,0.010461,7.845870
6.982800,0.010402,7.801668
6.992800,0.010344,7.757714
7.002800,0.010285,7.714009
7.012800,0.010227,7.670550
7.022800,0.010170,7.627335
7.032800,0.010112,7.584365
7.042800,0.010056,7.541636
7.052800,0.009999,7.499148
7.062800,0.009943,7.456899
7.072800,0.009887,7.414888
7.082800,0.009831,7.373114
7.092800,0.009775,7.331576
7.102800,0.009720,7.290271
7.112800,0.009666,7.249199
7.122800,0.009611,7.208358
7.132800,0.009557,7.167748
7.142800,0.009503,7.127366
7.152800,0.009450,7.087212
7.162800,0.009396,7.047284
7.172800,0.009343,7.007581
7.182800,0.009291,6.968102
7.192800,0.009238,6.928845
7.202800,0.009186,6.889809
7.212800,0.009135,6.850993
7.222800,0.009083,6.812396
7.232800,0.009032,6.774016
7.242800,0.008981,6.735853
7.252800,0.008931,6.697905
7.262800,0.008880,6.660170
7.272800,0.008830,6.622648
7.282800,0.008780,6.585337
7.292800,0.008731,6.548237
7.302800,0.008682,6.511345
7.312800,0.008633,6.474661
7.322800,0.008584,6.438184
7.332800,0.008536,6.401913
7.342800,0.008488,6.365846
7.352800,0.008440,6.329982
7.362800,0.008392,6.294320
7.372800,0.008345,6.258859
7.382800,0.008298,6.223598
7.392800,0.008251,6.188535
7.402800,0.008205,6.153670
7.412800,0.008159,6.119002
7.422800,0.008113,6.084529
7.432800,0.008067,6.050250
7.442800,0.008022,6.016164
7.452800,0.007976,5.982270
7.462800,0.007931,5.948567
7.472800,0.007887,5.915054
7.482800,0.007842,5.881730
7.492800,0.007798,5.848593
7.502800,0.007754,5.815643
7.512800,0.007711,5.782879
7.522800,0.007667,5.750299
7.532800,0.007624,5.717903
7.542800,0.007581,5.685690
7.552800,0.007538,5.653658
7.562800,0.007496,5.621806
7.572800,0.007454,5.590134
7.582800,0.007412,5.558640
7.592800,0.007370,5.527324
7.602800,0.007328,5.496184
7.612800,0.007287,5.465220
7.622800,0.007246,5.434430
7.632800,0.007205,5.403813
7.642800,0.007164,5.373369
7.652800,0.007124,5.343097
7.662800,0.007084,5.312995
7.672800,0.007044,5.283063
7.682800,0.007004,5.253299
7.692800,0.006965,5.223703
7.702800,0.006926,5.194273
7.712800,0.006887,5.165010
7.722800,0.006848,5.135911
7.732800,0.006809,5.106977
7.742800,0.006771,5.078205
7.752800,0.006733,5.049595
7.762800,0.006695,5.021147
7.772800,0.006657,4.992859
7.782800,0.006620,4.964730
7.792800,0.006582,4.936760
7.802800,0.006545,4.908947
7.812800,0.006508,4.881291
7.822800,0.006472,4.853791
7.832800,0.006435,4.826445
7.842800,0.006399,4.799254
7.852800,0.006363,4.772216
7.862800,0.006327,4.745330
7.872800,0.006291,4.718596
7.882800,0.006256,4.692012
7.892800,0.006221,4.665578
7.902800,0.006186,4.639294
7.912800,0.006151,4.613157
7.922800,0.006116,4.587167
7.932800,0.006082,4.561324
7.942800,0.006048,4.535626
7.952800,0.006013,4.510073
7.962800,0.005980,4.484665
7.972800,0.005946,4.459399
7.982800,0.005912,4.434275
7.992800,0.005879,4.409294
8.002800,0.005846,4.384453
